hours_studied,attendance_rate,extracurricular,sleep_hours,internet_access,parental_education,test_score,pass_fail
10.99342831,94.26177548,Yes,7.223914134,Yes,High School,100,1
9.723471398,100,No,8.36414043,Yes,High School,96.15941005,1
11.29537708,71.01432426,Yes,7.125224503,Yes,High School,92.18221739,1
13.04605971,90.62969237,No,6.570594459,Yes,Graduate,100,1
9.531693251,78.49357431,Yes,7.122297503,No,Graduate,82.54858999,1
9.531726086,80.12874616,Yes,7.543298029,No,College,88.70445186,1
13.15842563,79.07606076,Yes,7.04886007,No,High School,100,1
11.53486946,76.3600923,Yes,7.040591691,No,High School,79.08202118,1
9.061051228,85.48521628,No,6.298008312,No,College,79.23373863,1
11.08512009,76.69049884,Yes,6.337099082,Yes,High School,97.89100447,1
9.073164614,87.70456826,No,5.597394728,Yes,High School,84.77466367,1
9.068540493,84.49761891,Yes,8.749576743,Yes,High School,98.39341918,1
10.48392454,82.61051953,Yes,5.756136765,Yes,High School,80.39097687,1
6.173439511,75.92436338,Yes,6.307094802,No,High School,72.0879367,1
6.550164335,79.23228669,No,6.281592734,Yes,College,73.02138079,1
8.875424942,92.55391226,Yes,7.894924377,Yes,High School,98.24246613,1
7.974337759,90.00917188,No,6.705050322,No,College,79.1905262,1
10.62849467,75.22444755,No,8.247742073,Yes,High School,98.38485706,1
8.183951849,85.99332305,No,6.326509376,Yes,Graduate,90.93501244,1
7.175392597,92.51387123,No,7.278994162,No,Graduate,81.77798259,1
12.93129754,68.30594719,No,6.164652947,Yes,Graduate,85.72770831,1
9.548447399,90.43360192,No,9.145149128,Yes,Graduate,100,1
10.13505641,78.37376241,No,5.812401581,Yes,College,90.33299799,1
7.150503628,90.70598669,No,7.30982071,Yes,College,86.02138619,1
8.911234551,77.36740843,No,7.633776881,Yes,High School,79.15667983,1
10.22184518,66.95117899,Yes,7.413799097,No,Graduate,83.10578991,1
7.698012845,68.72457562,Yes,6.814712341,No,College,77.76145821,1
10.75139604,85.48084947,Yes,6.8701793,No,High School,92.53191114,1
8.79872262,87.59722502,Yes,7.043811472,No,High School,91.08845389,1
9.4166125,75.95683375,Yes,6.852997998,No,College,78.95925091,1
